,Seed,n,Report Prop,Pref Dist Type,# Buckets,Pos/Neg Effect,Liquidity,# Rounds
0,2592,1000,1.00,correlated,1,+0 / -0,0.968,128
1,2592,1000,1.00,uniform,1,+869 / -86,0.985,45
2,2592,1000,0.95,correlated,1,+587 / -253,0.969,130
3,2592,1000,0.90,correlated,1,+612 / -278,0.967,132
4,2592,1000,0.85,correlated,1,+658 / -248,0.973,122
5,2592,1000,0.80,correlated,1,+653 / -253,0.972,130
6,2592,1000,0.75,correlated,1,+660 / -252,0.969,115
7,2592,1000,0.70,correlated,1,+691 / -242,0.972,126
8,2592,1000,0.65,correlated,1,+717 / -224,0.977,114
9,2592,1000,0.60,correlated,1,+713 / -226,0.978,111
10,2592,1000,0.55,correlated,1,+721 / -219,0.978,121
11,2592,1000,0.50,correlated,1,+733 / -213,0.981,118
12,2592,1000,0.45,correlated,1,+743 / -197,0.973,108
13,2592,1000,0.40,correlated,1,+766 / -176,0.977,110
14,2592,1000,0.35,correlated,1,+785 / -161,0.985,105
15,2592,1000,0.30,correlated,1,+784 / -166,0.983,98
16,2592,1000,0.25,correlated,1,+776 / -165,0.977,102
17,2592,1000,0.20,correlated,1,+795 / -143,0.979,101
18,2592,1000,0.15,correlated,1,+818 / -127,0.976,90
19,2592,1000,0.10,correlated,1,+845 / -103,0.974,94
20,2592,1000,0.05,correlated,1,+855 / -92,0.962,86
21,2592,1000,0.95,uniform,1,+868 / -69,0.99,46
22,2592,1000,0.90,uniform,1,+856 / -83,0.986,52
23,2592,1000,0.85,uniform,1,+858 / -88,0.991,55
24,2592,1000,0.80,uniform,1,+863 / -93,0.989,53
25,2592,1000,0.75,uniform,1,+869 / -83,0.989,46
26,2592,1000,0.70,uniform,1,+855 / -88,0.99,45
27,2592,1000,0.65,uniform,1,+857 / -90,0.989,46
28,2592,1000,0.60,uniform,1,+854 / -85,0.988,52
29,2592,1000,0.55,uniform,1,+878 / -70,0.99,46
30,2592,1000,0.50,uniform,1,+865 / -81,0.988,53
31,2592,1000,0.45,uniform,1,+864 / -78,0.99,48
32,2592,1000,0.40,uniform,1,+867 / -84,0.989,50
33,2592,1000,0.35,uniform,1,+863 / -83,0.987,55
34,2592,1000,0.30,uniform,1,+870 / -81,0.99,49
35,2592,1000,0.25,uniform,1,+860 / -92,0.989,51
36,2592,1000,0.20,uniform,1,+863 / -87,0.986,48
37,2592,1000,0.15,uniform,1,+880 / -85,0.988,52
38,2592,1000,0.10,uniform,1,+875 / -79,0.981,55
39,2592,1000,0.05,uniform,1,+864 / -94,0.976,50
40,2592,1000,1.00,correlated,5,+234 / -627,0.925,188
41,2592,1000,1.00,correlated,10,+200 / -730,0.897,235
42,2592,1000,1.00,correlated,15,+194 / -757,0.867,251
43,2592,1000,1.00,correlated,20,+174 / -782,0.855,283
44,2592,1000,1.00,correlated,25,+176 / -779,0.826,307
45,2592,1000,1.00,correlated,30,+171 / -787,0.807,317
46,2592,1000,1.00,correlated,35,+170 / -789,0.785,331
47,2592,1000,1.00,correlated,40,+146 / -819,0.77,363
48,2592,1000,1.00,correlated,45,+177 / -787,0.767,365
49,2592,1000,1.00,correlated,50,+146 / -812,0.763,351
50,2592,1000,1.00,correlated,55,+162 / -807,0.737,365
51,2592,1000,1.00,correlated,60,+174 / -793,0.743,369
52,2592,1000,1.00,correlated,65,+156 / -815,0.725,391
53,2592,1000,1.00,correlated,70,+141 / -828,0.688,400
54,2592,1000,1.00,correlated,75,+157 / -814,0.72,401
55,2592,1000,1.00,correlated,80,+160 / -814,0.674,420
56,2592,1000,1.00,correlated,85,+179 / -788,0.685,401
57,2592,1000,1.00,correlated,90,+133 / -833,0.675,421
58,2592,1000,1.00,correlated,95,+155 / -814,0.664,432
59,2592,1000,1.00,correlated,100,+112 / -856,0.651,452
60,2592,1000,1.00,correlated,125,+113 / -859,0.623,471
61,2592,1000,1.00,correlated,150,+179 / -801,0.583,485
62,2592,1000,1.00,correlated,175,+190 / -785,0.549,489
63,2592,1000,1.00,correlated,200,+85 / -886,0.493,558
64,2592,1000,1.00,correlated,225,+159 / -817,0.501,526
65,2592,1000,1.00,correlated,250,+72 / -902,0.445,590
66,2592,1000,1.00,correlated,275,+220 / -757,0.469,534
67,2592,1000,1.00,correlated,300,+152 / -824,0.422,582
68,2592,1000,1.00,correlated,325,+85 / -889,0.374,634
69,2592,1000,1.00,correlated,350,+330 / -652,0.472,518
70,2592,1000,1.00,correlated,375,+283 / -697,0.438,552
71,2592,1000,1.00,correlated,400,+235 / -741,0.396,589
72,2592,1000,1.00,correlated,425,+187 / -787,0.362,626
73,2592,1000,1.00,correlated,450,+138 / -836,0.328,662
74,2592,1000,1.00,correlated,475,+93 / -879,0.292,700
75,2592,1000,1.00,correlated,500,+45 / -926,0.252,740
76,2592,1000,1.00,correlated,525,+472 / -512,0.475,525
77,2592,1000,1.00,correlated,550,+447 / -537,0.45,550
78,2592,1000,1.00,correlated,575,+422 / -562,0.425,575
79,2592,1000,1.00,correlated,600,+398 / -586,0.4,600
80,2592,1000,1.00,correlated,625,+373 / -609,0.375,625
81,2592,1000,1.00,correlated,650,+348 / -634,0.35,650
82,2592,1000,1.00,correlated,675,+324 / -658,0.325,675
83,2592,1000,1.00,correlated,700,+299 / -681,0.3,700
84,2592,1000,1.00,correlated,725,+275 / -706,0.275,725
85,2592,1000,1.00,correlated,750,+250 / -728,0.25,750
86,2592,1000,1.00,correlated,775,+225 / -751,0.225,775
87,2592,1000,1.00,correlated,800,+200 / -774,0.2,800
88,2592,1000,1.00,correlated,825,+175 / -799,0.175,825
89,2592,1000,1.00,correlated,850,+150 / -822,0.15,850
90,2592,1000,1.00,correlated,875,+125 / -847,0.125,875
91,2592,1000,1.00,correlated,900,+100 / -872,0.1,900
92,2592,1000,1.00,correlated,925,+75 / -896,0.075,925
93,2592,1000,1.00,correlated,950,+50 / -919,0.05,950
94,2592,1000,1.00,correlated,975,+25 / -944,0.025,975
95,2592,1000,1.00,correlated,1000,+0 / -968,0.0,1000
96,2592,1000,1.00,uniform,5,+739 / -242,0.971,97
97,2592,1000,1.00,uniform,10,+658 / -322,0.946,147
98,2592,1000,1.00,uniform,15,+612 / -381,0.93,174
99,2592,1000,1.00,uniform,20,+580 / -413,0.905,209
100,2592,1000,1.00,uniform,25,+553 / -441,0.901,223
101,2592,1000,1.00,uniform,30,+540 / -456,0.86,238
102,2592,1000,1.00,uniform,35,+528 / -467,0.869,238
103,2592,1000,1.00,uniform,40,+506 / -490,0.854,266
104,2592,1000,1.00,uniform,45,+491 / -505,0.839,273
105,2592,1000,1.00,uniform,50,+472 / -524,0.822,298
106,2592,1000,1.00,uniform,55,+456 / -541,0.807,313
107,2592,1000,1.00,uniform,60,+455 / -544,0.795,331
108,2592,1000,1.00,uniform,65,+446 / -551,0.78,331
109,2592,1000,1.00,uniform,70,+434 / -562,0.772,350
110,2592,1000,1.00,uniform,75,+425 / -571,0.763,351
111,2592,1000,1.00,uniform,80,+422 / -571,0.744,369
112,2592,1000,1.00,uniform,85,+417 / -578,0.765,348
113,2592,1000,1.00,uniform,90,+402 / -593,0.75,373
114,2592,1000,1.00,uniform,95,+398 / -598,0.714,392
115,2592,1000,1.00,uniform,100,+387 / -609,0.699,413
116,2592,1000,1.00,uniform,125,+372 / -626,0.672,435
117,2592,1000,1.00,uniform,150,+358 / -640,0.646,441
118,2592,1000,1.00,uniform,175,+357 / -641,0.584,464
119,2592,1000,1.00,uniform,200,+312 / -686,0.528,531
120,2592,1000,1.00,uniform,225,+333 / -666,0.542,512
121,2592,1000,1.00,uniform,250,+297 / -702,0.493,573
122,2592,1000,1.00,uniform,275,+331 / -668,0.505,528
123,2592,1000,1.00,uniform,300,+293 / -706,0.462,574
124,2592,1000,1.00,uniform,325,+261 / -738,0.416,626
125,2592,1000,1.00,uniform,350,+376 / -621,0.48,525
126,2592,1000,1.00,uniform,375,+344 / -654,0.446,561
127,2592,1000,1.00,uniform,400,+314 / -684,0.408,601
128,2592,1000,1.00,uniform,425,+285 / -713,0.376,635
129,2592,1000,1.00,uniform,450,+257 / -741,0.336,672
130,2592,1000,1.00,uniform,475,+234 / -764,0.308,706
131,2592,1000,1.00,uniform,500,+214 / -784,0.27,743
132,2592,1000,1.00,uniform,525,+500 / -496,0.475,525
133,2592,1000,1.00,uniform,550,+479 / -517,0.45,550
134,2592,1000,1.00,uniform,575,+457 / -539,0.425,575
135,2592,1000,1.00,uniform,600,+437 / -560,0.4,600
136,2592,1000,1.00,uniform,625,+416 / -581,0.375,625
137,2592,1000,1.00,uniform,650,+393 / -604,0.35,650
138,2592,1000,1.00,uniform,675,+374 / -624,0.325,675
139,2592,1000,1.00,uniform,700,+352 / -645,0.3,700
140,2592,1000,1.00,uniform,725,+332 / -666,0.275,725
141,2592,1000,1.00,uniform,750,+316 / -682,0.25,750
142,2592,1000,1.00,uniform,775,+300 / -698,0.225,775
143,2592,1000,1.00,uniform,800,+283 / -715,0.2,800
144,2592,1000,1.00,uniform,825,+265 / -733,0.175,825
145,2592,1000,1.00,uniform,850,+248 / -750,0.15,850
146,2592,1000,1.00,uniform,875,+233 / -765,0.125,875
147,2592,1000,1.00,uniform,900,+217 / -781,0.1,900
148,2592,1000,1.00,uniform,925,+204 / -794,0.075,925
149,2592,1000,1.00,uniform,950,+188 / -810,0.05,950
150,2592,1000,1.00,uniform,975,+173 / -825,0.025,975
151,2592,1000,1.00,uniform,1000,+163 / -835,0.0,1000
